place_name,place_id,level,hpi_type,hpi_flavor,frequency,yr,period,date,index_sa
District of Columbia,DC,State,traditional,purchase-only,quarterly,2013,2,2013-06-01,376.15
District of Columbia,DC,State,traditional,purchase-only,quarterly,2013,3,2013-09-01,394.78
District of Columbia,DC,State,traditional,purchase-only,quarterly,2013,4,2013-12-01,380.94
District of Columbia,DC,State,traditional,purchase-only,quarterly,2014,1,2014-03-01,410.72
District of Columbia,DC,State,traditional,purchase-only,quarterly,2014,2,2014-06-01,403.66
District of Columbia,DC,State,traditional,purchase-only,quarterly,2014,3,2014-09-01,398.08
District of Columbia,DC,State,traditional,purchase-only,quarterly,2014,4,2014-12-01,414.93
District of Columbia,DC,State,traditional,purchase-only,quarterly,2015,1,2015-03-01,416.69
District of Columbia,DC,State,traditional,purchase-only,quarterly,2015,2,2015-06-01,428.12
District of Columbia,DC,State,traditional,purchase-only,quarterly,2015,3,2015-09-01,445.35
District of Columbia,DC,State,traditional,purchase-only,quarterly,2015,4,2015-12-01,436.83
District of Columbia,DC,State,traditional,purchase-only,quarterly,2016,1,2016-03-01,433.75
District of Columbia,DC,State,traditional,purchase-only,quarterly,2016,2,2016-06-01,458.03
District of Columbia,DC,State,traditional,purchase-only,quarterly,2016,3,2016-09-01,451.91
District of Columbia,DC,State,traditional,purchase-only,quarterly,2016,4,2016-12-01,468.55
District of Columbia,DC,State,traditional,purchase-only,quarterly,2017,1,2017-03-01,473.09
District of Columbia,DC,State,traditional,purchase-only,quarterly,2017,2,2017-06-01,474.22
District of Columbia,DC,State,traditional,purchase-only,quarterly,2017,3,2017-09-01,485.56
District of Columbia,DC,State,traditional,purchase-only,quarterly,2017,4,2017-12-01,498.29
District of Columbia,DC,State,traditional,purchase-only,quarterly,2018,1,2018-03-01,509.08
District of Columbia,DC,State,traditional,purchase-only,quarterly,2018,2,2018-06-01,515.62
District of Columbia,DC,State,traditional,purchase-only,quarterly,2018,3,2018-09-01,498.43
District of Columbia,DC,State,traditional,purchase-only,quarterly,2018,4,2018-12-01,528.91
District of Columbia,DC,State,traditional,purchase-only,quarterly,2019,1,2019-03-01,509.31
District of Columbia,DC,State,traditional,purchase-only,quarterly,2019,2,2019-06-01,518.34
District of Columbia,DC,State,traditional,purchase-only,quarterly,2019,3,2019-09-01,527.28
District of Columbia,DC,State,traditional,purchase-only,quarterly,2019,4,2019-12-01,555.89
District of Columbia,DC,State,traditional,purchase-only,quarterly,2020,1,2020-03-01,550.26
District of Columbia,DC,State,traditional,purchase-only,quarterly,2020,2,2020-06-01,539.09
District of Columbia,DC,State,traditional,purchase-only,quarterly,2020,3,2020-09-01,568.59
District of Columbia,DC,State,traditional,purchase-only,quarterly,2020,4,2020-12-01,575.92
District of Columbia,DC,State,traditional,purchase-only,quarterly,2021,1,2021-03-01,598.49
District of Columbia,DC,State,traditional,purchase-only,quarterly,2021,2,2021-06-01,618.47
District of Columbia,DC,State,traditional,purchase-only,quarterly,2021,3,2021-09-01,612.84
District of Columbia,DC,State,traditional,purchase-only,quarterly,2021,4,2021-12-01,612.85
District of Columbia,DC,State,traditional,purchase-only,quarterly,2022,1,2022-03-01,631.88
District of Columbia,DC,State,traditional,purchase-only,quarterly,2022,2,2022-06-01,639.44
District of Columbia,DC,State,traditional,purchase-only,quarterly,2022,3,2022-09-01,620.24
District of Columbia,DC,State,traditional,purchase-only,quarterly,2022,4,2022-12-01,598.06
District of Columbia,DC,State,traditional,purchase-only,quarterly,2023,1,2023-03-01,613.39
District of Columbia,DC,State,traditional,purchase-only,quarterly,2023,2,2023-06-01,599.54
District of Columbia,DC,State,traditional,purchase-only,quarterly,2023,3,2023-09-01,610.27
District of Columbia,DC,State,traditional,purchase-only,quarterly,2023,4,2023-12-01,598.56
District of Columbia,DC,State,traditional,purchase-only,quarterly,2024,1,2024-03-01,595.22
District of Columbia,DC,State,traditional,purchase-only,quarterly,2024,2,2024-06-01,628
District of Columbia,DC,State,traditional,purchase-only,quarterly,2024,3,2024-09-01,602.81
District of Columbia,DC,State,traditional,purchase-only,quarterly,2024,4,2024-12-01,618.07
District of Columbia,DC,State,traditional,purchase-only,quarterly,2025,1,2025-03-01,612.25
District of Columbia,DC,State,traditional,purchase-only,quarterly,2025,2,2025-06-01,591.39
District of Columbia,DC,State,traditional,purchase-only,quarterly,2025,3,2025-09-01,609.46
